Unsupervised segmentation samples — judge these yourself.
A good split separates stem from inflection; a bad one cuts
mid-stem. Morfessor is unsupervised, so expect both.

  ഒരു                          -> ▁ഒരു   (x3579)
  അതിനിടയിലൊരറപ്പുരയുമായി      -> ▁അതിന + ിട + യില + ൊര + റ + പ്പു + ര + യുമായി   (x1)
  ആറ്റുതീരത്തേക്കു്            -> ▁ആ + റ്റു + ത + ീര + ത്തേ + ക്കു്   (x1)
  തിരിഞ്ഞിരുന്ന                -> ▁തിര + ി + ഞ്ഞ + ിരുന്ന   (x1)
  ചാക്കോച്ചിയപ്പാപ്പൻ          -> ▁ചാ + ക്കോ + ച്ച + ിയ + പ്പാ + പ്പ + ൻ   (x22)
  ഇട്ടിക്കോരസാർ                -> ▁ഇട്ട + ിക്ക + ോ + ര + സ + ാർ   (x9)
  കഥാപാത്രങ്ങളുടെയും           -> ▁കഥ + ാ + പ + ാ + ത്ര + ങ്ങളുടെ + യും   (x1)
  അതുകൊണ്ടൊക്കെയാവാം           -> ▁അതു + കൊണ്ട + ൊക്കെ + യ + ാവ + ാം   (x1)
  കൊയ്ത്തുകാലത്താണു്           -> ▁കൊ + യ + ് + ത്തു + കാല + ത്ത + ാണു്   (x1)
  പതിവിലധികമായിരുന്നതിനാലാണെന്നു -> ▁പതിവ + ില + ധി + ക + മായ + ിരുന്ന + തിന + ാല + ാണെന്നു   (x1)
  പെരുകിയിരുന്നതു്             -> ▁പെ + ര + ുക + ിയ + ിരുന്നതു്   (x1)
  അയൽവീടുകളിലുമായി             -> ▁അ + യ + ൽ + വ + ീ + ടു + കള + ില + ുമായി   (x1)
  സൈന്യനിരതന്നെയുണ്ടായിരുന്നിട്ടും -> ▁സ + ൈ + ന് + യ + നി + ര + തന്നെ + യ + ുണ്ടായിരുന്ന + ിട്ടും   (x1)
  അവയെക്കൊണ്ടു്                -> ▁അവ + യെ + ക്കൊണ്ടു്   (x1)
  കഴിഞ്ഞതേയില്ല                -> ▁കഴിഞ്ഞ + ത + േ + യില്ല   (x2)
  മാന്തിത്തിന്നും              -> ▁മാ + ന്തി + ത്തിന്നു + ം   (x1)
  കിഴങ്ങുകളുമൊക്കെ             -> ▁ക + ി + ഴ + ങ്ങ + ു + കള + ുമ + ൊക്കെ   (x1)
  സൂക്ഷിച്ചിരുന്ന              -> ▁സൂക്ഷിച്ച + ിരുന്ന   (x1)
  ചാക്കുകെട്ടുകൾ               -> ▁ചാ + ക്കു + കെട്ട + ുകൾ   (x1)
  കരണ്ടുതിന്നും                -> ▁കര + ണ്ടു + തിന്നു + ം   (x1)
  കാട്ടമിട്ടുമൊക്കെ            -> ▁കാട്ട + മ + ിട്ടു + മ + ൊക്കെ   (x1)
  ദുഃഖിപ്പിച്ചുപോന്നു          -> ▁ദ + ു + ഃ + ഖ + ിപ്പിച്ചു + പോ + ന്നു   (x1)
  എലിയോട്ടങ്ങളുടെയും           -> ▁എ + ല + ിയ + ോട്ട + ങ്ങളുടെ + യും   (x1)
  പൂച്ചച്ചാട്ടങ്ങളുടെയും       -> ▁പൂ + ച്ച + ച്ച + ാ + ട്ട + ങ്ങളുടെ + യും   (x1)
  അലങ്കോലപ്പെട്ടിരുന്നു        -> ▁അല + ങ്ക + ോ + ല + പ്പെട്ട + ിരുന്നു   (x1)
  ചന്തയ്ക്കുപോയി               -> ▁ച + ന്ത + യ്ക്കു + പോയി   (x1)
  എലിപ്പെട്ടിയും               -> ▁എ + ലി + പ്പെട്ട + ിയും   (x1)
  ഒരാളായിരുന്നു                -> ▁ഒരാള + ായിരുന്നു   (x2)
  മുന്നറിയിപ്പും               -> ▁മ + ുന്ന + റിയ + ി + പ്പ + ും   (x3)
  ആഴ്ചച്ചന്തയ്ക്കു്            -> ▁ആഴ്ച + ച്ച + ന്ത + യ്ക്കു്   (x1)
  വാങ്ങിക്കൊണ്ടുവരും           -> ▁വാങ്ങി + ക്കൊണ്ടു + വരും   (x1)
  സമർത്ഥനായിരുന്ന              -> ▁സമ + ർത്ഥ + ന + ായിരുന്ന   (x1)
  പെണ്ണുകെട്ടാതെ               -> ▁പെണ്ണ + ു + കെട്ട + ാതെ   (x1)
  ഒരാവശ്യവുമില്ലായിരുന്നുവെന്നു -> ▁ഒര + ാവ + ശ + ്യ + വുമില്ല + ായിരുന്നു + വ + െന്നു   (x1)
  ശകാരിച്ചിരുന്നു              -> ▁ശ + കാര + ിച്ചിരുന്നു   (x1)
